Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1981,1981,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1982,1982,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1983,1983,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1984,1984,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1985,1985,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1986,1986,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1987,1987,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1988,1988,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1989,1989,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1990,1990,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1991,1991,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1992,1992,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1993,1993,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1994,1994,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1995,1995,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1996,1996,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1997,1997,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1998,1998,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,1999,1999,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2000,2000,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2001,2001,3050,FAO TIER 1,An,2000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2002,2002,3050,FAO TIER 1,An,2100,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2003,2003,3050,FAO TIER 1,An,2150,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2004,2004,3050,FAO TIER 1,An,2200,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2005,2005,3050,FAO TIER 1,An,2200,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2006,2006,3050,FAO TIER 1,An,2200,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2007,2007,3050,FAO TIER 1,An,2200,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2008,2008,3050,FAO TIER 1,An,2300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2009,2009,3050,FAO TIER 1,An,2300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2010,2010,3050,FAO TIER 1,An,2300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2011,2011,3050,FAO TIER 1,An,2300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2012,2012,3050,FAO TIER 1,An,2300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2013,2013,3050,FAO TIER 1,An,2300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2014,2014,3050,FAO TIER 1,An,2300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2015,2015,3050,FAO TIER 1,An,2304,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2016,2016,3050,FAO TIER 1,An,2311,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2017,2017,3050,FAO TIER 1,An,2315,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2018,2018,3050,FAO TIER 1,An,2312,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2019,2019,3050,FAO TIER 1,An,2309,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2020,2020,3050,FAO TIER 1,An,2310,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2021,2021,3050,FAO TIER 1,An,2310,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2030,2030,3050,FAO TIER 1,An,2200,F,Forecast value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,1107,Asses,2050,2050,3050,FAO TIER 1,An,2200,F,Forecast value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1961,1961,3050,FAO TIER 1,An,4800,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1962,1962,3050,FAO TIER 1,An,4900,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1963,1963,3050,FAO TIER 1,An,5000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1964,1964,3050,FAO TIER 1,An,5100,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1965,1965,3050,FAO TIER 1,An,5200,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1966,1966,3050,FAO TIER 1,An,5300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1967,1967,3050,FAO TIER 1,An,5500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1968,1968,3050,FAO TIER 1,An,6000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1969,1969,3050,FAO TIER 1,An,6300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1970,1970,3050,FAO TIER 1,An,6400,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1971,1971,3050,FAO TIER 1,An,6500,A,Official figure,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1972,1972,3050,FAO TIER 1,An,6600,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1973,1973,3050,FAO TIER 1,An,6800,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1974,1974,3050,FAO TIER 1,An,7000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1975,1975,3050,FAO TIER 1,An,7200,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1976,1976,3050,FAO TIER 1,An,7400,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1977,1977,3050,FAO TIER 1,An,7600,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1978,1978,3050,FAO TIER 1,An,7800,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1979,1979,3050,FAO TIER 1,An,7800,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1980,1980,3050,FAO TIER 1,An,8000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1981,1981,3050,FAO TIER 1,An,8200,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1982,1982,3050,FAO TIER 1,An,8300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1983,1983,3050,FAO TIER 1,An,8400,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1984,1984,3050,FAO TIER 1,An,8400,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1985,1985,3050,FAO TIER 1,An,8400,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1986,1986,3050,FAO TIER 1,An,8500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1987,1987,3050,FAO TIER 1,An,8600,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1988,1988,3050,FAO TIER 1,An,8700,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1989,1989,3050,FAO TIER 1,An,8200,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1990,1990,3050,FAO TIER 1,An,7500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1991,1991,3050,FAO TIER 1,An,6500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1992,1992,3050,FAO TIER 1,An,6000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1993,1993,3050,FAO TIER 1,An,5400,A,Official figure,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1994,1994,3050,FAO TIER 1,An,5400,A,Official figure,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1995,1995,3050,FAO TIER 1,An,5400,A,Official figure,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1996,1996,3050,FAO TIER 1,An,5400,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1997,1997,3050,FAO TIER 1,An,5400,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1998,1998,3050,FAO TIER 1,An,5400,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,1999,1999,3050,FAO TIER 1,An,5400,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2000,2000,3050,FAO TIER 1,An,5450,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2001,2001,3050,FAO TIER 1,An,5500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2002,2002,3050,FAO TIER 1,An,5600,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2003,2003,3050,FAO TIER 1,An,5650,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2004,2004,3050,FAO TIER 1,An,5700,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2005,2005,3050,FAO TIER 1,An,5700,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2006,2006,3050,FAO TIER 1,An,5700,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2007,2007,3050,FAO TIER 1,An,5700,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2008,2008,3050,FAO TIER 1,An,5800,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2009,2009,3050,FAO TIER 1,An,5900,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2010,2010,3050,FAO TIER 1,An,5900,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2011,2011,3050,FAO TIER 1,An,5900,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2012,2012,3050,FAO TIER 1,An,6000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2013,2013,3050,FAO TIER 1,An,6100,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2014,2014,3050,FAO TIER 1,An,6200,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2015,2015,3050,FAO TIER 1,An,6295,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2016,2016,3050,FAO TIER 1,An,6385,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2017,2017,3050,FAO TIER 1,An,6468,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2018,2018,3050,FAO TIER 1,An,6151,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2019,2019,3050,FAO TIER 1,An,6213,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2020,2020,3050,FAO TIER 1,An,6246,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2021,2021,3050,FAO TIER 1,An,6279,I,Imputed value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2030,2030,3050,FAO TIER 1,An,6986,F,Forecast value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,946,Buffalo,2050,2050,3050,FAO TIER 1,An,8047,F,Forecast value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1961,1961,3050,FAO TIER 1,An,2500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1962,1962,3050,FAO TIER 1,An,2500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1963,1963,3050,FAO TIER 1,An,3000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1964,1964,3050,FAO TIER 1,An,3000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1965,1965,3050,FAO TIER 1,An,3000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1966,1966,3050,FAO TIER 1,An,3500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1967,1967,3050,FAO TIER 1,An,4000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1968,1968,3050,FAO TIER 1,An,5000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1969,1969,3050,FAO TIER 1,An,6000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1970,1970,3050,FAO TIER 1,An,4300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1971,1971,3050,FAO TIER 1,An,5000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1972,1972,3050,FAO TIER 1,An,6000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1973,1973,3050,FAO TIER 1,An,4300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1974,1974,3050,FAO TIER 1,An,4300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1975,1975,3050,FAO TIER 1,An,4600,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1976,1976,3050,FAO TIER 1,An,3800,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1977,1977,3050,FAO TIER 1,An,3500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1978,1978,3050,FAO TIER 1,An,3600,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1979,1979,3050,FAO TIER 1,An,4480,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1980,1980,3050,FAO TIER 1,An,5797,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1981,1981,3050,FAO TIER 1,An,5695,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1982,1982,3050,FAO TIER 1,An,6015,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1983,1983,3050,FAO TIER 1,An,6694,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1984,1984,3050,FAO TIER 1,An,7125,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1985,1985,3050,FAO TIER 1,An,7500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1986,1986,3050,FAO TIER 1,An,8000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1987,1987,3050,FAO TIER 1,An,6686,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1988,1988,3050,FAO TIER 1,An,6600,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1989,1989,3050,FAO TIER 1,An,15350,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1990,1990,3050,FAO TIER 1,An,16000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1991,1991,3050,FAO TIER 1,An,16550,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1992,1992,3050,FAO TIER 1,An,15500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1993,1993,3050,FAO TIER 1,An,13500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1994,1994,3050,FAO TIER 1,An,13400,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1995,1995,3050,FAO TIER 1,An,13100,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1996,1996,3050,FAO TIER 1,An,13700,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1997,1997,3050,FAO TIER 1,An,14000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1998,1998,3050,FAO TIER 1,An,14250,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",1999,1999,3050,FAO TIER 1,An,14600,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2000,2000,3050,FAO TIER 1,An,15000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2001,2001,3050,FAO TIER 1,An,13920,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2002,2002,3050,FAO TIER 1,An,14350,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2003,2003,3050,FAO TIER 1,An,15500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2004,2004,3050,FAO TIER 1,An,16750,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2005,2005,3050,FAO TIER 1,An,16900,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2006,2006,3050,FAO TIER 1,An,15000,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2007,2007,3050,FAO TIER 1,An,13400,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2008,2008,3050,FAO TIER 1,An,11500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2009,2009,3050,FAO TIER 1,An,10700,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2010,2010,3050,FAO TIER 1,An,9600,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2011,2011,3050,FAO TIER 1,An,12500,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2012,2012,3050,FAO TIER 1,An,9300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2013,2013,3050,FAO TIER 1,An,9200,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2014,2014,3050,FAO TIER 1,An,8700,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2015,2015,3050,FAO TIER 1,An,8300,E,Estimated value,
GLE,Emissions from Livestock,220,Trinidad and Tobago,5111,Stocks,960,"Cattle, dairy",2016,2016,3050,FAO TIER 1,An,5200,E,Estimated value,
